Marque / Modèle,Temps 0-100km/h,Vitesse maximale,Coût recharge 100% de la batterie,Coût au 100km (WLTP),Prix du véhicule (TTC - Bonus écologique 6k€ ou 2k€ Inclus),Capacité Batterie brute,Capacité Batterie utile,Puissance/couple moteur(s) ch,Puissance/couple moteur(s) kW,Puissance/couple moteur(s) Nm,Poids à Vide,Poids Cx,Poids Scx,Autonomie,Consommation construsteur (cycle WLTP),Estimation autonomie ville,conso. réelle en ville (à 23°C et -10°C),Estimation autonomie autoroute,conso. réelle autoroute (à 23°C et -10°)
hyundai ioniq 5 (2021) long range (rwd) (2021),"7,4 sec.",185 km/h,"10,7€ @ 11kW","2,32 €",42 990 €,"77,4 kWh "," 72,6 kWh",218 ch , 160 kW , 350 Nm,1985kg, ?, ?,485,"149,7 Wh/km",565-385 km,128-189 Wh/km,350-275 km,207-264 Wh/km
mazda mx-30 suv (fwd) (2020),"9,7 sec.",140 km/h,"4,92€ @ 6,6kW","2,46 €",27 900 - 31 800€,"35,5kWh ", 30kWh,143 ch , 105 kW , 265 Nm,1720kg, ?, ?,200,150 Wh/km,255-170 km,118-176 Wh/km,155-120 km,194-250 Wh/km
"renault zoé ze50 r135 (fwd) (2019) (roues 17"")","9,5 sec.",140 km/h,"7,7€ @ 22kW","1,99 €",25 500 - 33 600 €,"54,7kWh ", 52kWh,136 ch , 100 kW , 245 Nm,1577kg,"0,33","0,75",342,152 Wh/km,,,255-194 km,203-268 Wh/km
volkswagen id.4 pure suv (rwd) (2020),"10,9 sec.",160 km/h,"11,36 € @ 7,4kW","2,27 €",34 950 €,55 kWh , 52 kWh,148 ch , 109 kW , 220 Nm,1966kg,"0,29","0,75",346,"150,3 Wh/km",420-280 km,124-186 Wh/km,260-200 km,200-260 Wh/km
volkswagen id.4 pure perf. suv (rwd) (2020),9 sec.,160 km/h,"11,36 € @ 7,4kW","2,27 €",36 450 €,55 kWh , 52 kWh,170 ch , 125 kW , 310 Nm,1966kg,"0,29","0,75",346,"150,3 Wh/km",420-280 km,124-186 Wh/km,260-200 km,200-260 Wh/km
renault kangoo maxi ze 33 (fwd) (2017),"22,4 sec.",130 km/h,"4,77€ @ 7,4kW","2,35 €",16 800 - 21 700 €,33 kWh , 31 kWh,60 ch , 44 kW , 225 Nm,1430kg,"0,32","0,9",203,"152,7 Wh/km",245-165 km,127-188 Wh/km,145-115 km,214-270 Wh/km
Škoda Enyaq,9 sec.,160 km/h,"8,56€ @11kW","2,25 €",> 31 500 €,62 kWh , 58 kWh,179 ch , 132 kW , 310 Nm,1850kg,"0,29","0,75",380,"152,6 Wh/km",475-320 km,122-181 Wh/km,295-230 km,197-252 Wh/km
kia ev6 long range (awd) (2021),"5,4 sec.",185 km/h,"11,42€ @11kW","2,26 €",47 990 €,"82,5 kWh "," 77,4 kWh",325 ch , 239 kW , 605 Nm,2105kg, ?, ?,506,153 Wh/km,595-405 km,130-191 Wh/km,295-230 km,375-295 Wh/km
aiways u5 suv std/premium (chine) (fwd) (2021),"7,5 sec.",150 km/h,"9,69€ @ 6,6kW","2,58 €",33 700 €,63 kWh , 63 kWh,204 ch , 150 kW , 310 Nm,1720kg,"0,29","0,78",410,"153,6 Wh/km",505-340 km,1256-185 Wh/km,300-235 km,210-268 Wh/km
mercedes eqa 350 4matic (awd) (2021),6 sec.,160 km/h,"8,85€ @ 11kW","2,21 €",59 200 €,"79,8 kWh "," 66,5 kWh",292 ch , 215 kW , 520 Nm,2105kg,"0,28","0,71",432,154 Wh/km,510-345 km,130-193 Wh/km,320-250 km,208-266 Wh/km
skoda enyaq - vision iv 80 suv (rwd) (2021),"8,8 sec.",160 km/h,"11,4€ @ 11kW","2,27 €",> 34 000 €,82 kWh , 77 kWh,204 ch , 150 kW , 310 Nm,1950kg,"0,29","0,75",500,154 Wh/km,615-415 km,120-176 Wh/km,225-175 km,380-300 Wh/km
ford mustang mach-e sr (rwd) (2021),"6,9 sec.",180 km/h,"10,33€ @ 11kW","2,29 €",47 925 €,"75,7 kWh ", 68 kWh,269 ch , 198 kW , 430 Nm,1993kg,"0,29","0,77",440,"154,5 Wh/km",510-350 km,133-194 Wh/km,310-245 km,278-219 Wh/km
Tesla Model X,"3,9 sec.",250 km/h,"14€@11-17kW / 22,8€ (SUC)","2,76€/4,49€ (SUC)",109 990 €,95kWh , 90kWh,680 ch , 500 kW , ? Nm,2352kg,"0,24","0,62",,,685-465 km,131-194 Wh/km,415-325 km,435-340 Wh/km
mercedes eqa 300 4matic (awd) (2021),"7,7 sec.",160 km/h,"8,85€ @ 11kW","2,21 €",52 000 €,"79,8 kWh "," 66,5 kWh",228 ch , 168 kW , 390 Nm,2105kg,"0,28","0,71",426,"156,1 Wh/km",510-345 km,130-193 Wh/km,320-250 km,208-266 Wh/km
polestar 2 long range (chine) (awd) (2021-2022),"4,7 sec.",205 km/h,"11,1€ @ 11kW","2,30 €",50 000 €,78 kWh , 75 kWh,408 ch , 300 kW , 660 Nm,2188kg,"0,28","0,64",480,"156,2 Wh/km",570-390 km,132-192 Wh/km,370-285 km,203-263 Wh/km
audi q4 e-tron 45 quattro suv (awd) (2021),"6,9 sec.",180 km/h,"11,36€ @ 11kW","2,52 €",50 450 €,82 kWh ," 76,6 kWh",265 ch , 195 kW , 425 Nm,2210kg,"0,28","0,724",490,"156,3 Wh/km",560-385 km,137-199 Wh/km,365-290 km,275-350 Wh/km
hyundai ioniq 5 (2021) long range (awd) (2021),"5,2 sec.",185 km/h,"10,7€ @ 11kW","2,32 €",46 990 €,"77,4 kWh "," 72,6 kWh",306 ch , 225 kW , 605 Nm,2095kg, ?, ?,462,"157,1 Wh/km",365-235 km,132-194 Wh/km,230-175 km,210-269 Wh/km
bmw i4 m50 (2021) (awd) (2021),"3,9 sec.
7,5 sec.",225 km/h,"11,8€ @ 11kW","1,96 €",71 650 €,"83,9kWh "," 80,7kWh",544 ch , 400 kW , 795 Nm,2290kg ,"0,24", ?,510,"158,2 Wh/km",645-430 km,125-188 Wh/km,425-330 km,190-245 Wh/km
seres 3 (chine) (fwd) (2021,"8,9 sec.",155 km/h,"8€ @ 6,6kW","2,43 €",32 000 €,52kWh , 52kWh,163 ch , 120 kW , 300 Nm,1650kg , ?, ?,329,158 Wh/km,405-275 km,128-189 Wh/km,240-190 km,217-274 Wh/km
tesla model y - l. range - perform. (awd) (2021),"3,7 sec.",241 km/h,"10,7€@11kW / 17,4€ (SUC)","2,12€/3,44€ (SUC)",66 990 €,82 kWh , 76 kWh,571 ch , 420 kW , 660 Nm,2003kg,"0,23","0,67",480,"158,3 Wh/km",625-420 km,122-181 Wh/km,395-305 km,192-249 Wh/km
peugeot e-rifter standard (fwd) (2021),"11,7 sec.",135 km/h,"6,64€@11kW","2,36 €",23 850 €,50 kWh , 45 kWh,136 ch , 100 kW , 260 Nm,1765kg, ?, ?,282,"159,6 Wh/km",300-210 km,150-214 Wh/km,170-140 km,265-321 Wh/km
volkswagen id.4 gtx suv (awd) (2021),"6,2 sec.",180 km/h,"11,36 € @ 7,4kW","2,27 €",48 400 €,82 kWh , 77 kWh,299 ch , 220 kW , 460 Nm,2224kg,"0,29","0,75",482,"159,7 Wh/km",580-395 km,133-195 Wh/km,365-285 km,211-270 Wh/km
hyundai ioniq 5 (2021) stand. range (awd) (2021),"6,1 sec.",185 km/h,"8,56€ @ 11kW","2,36 €",43 700 €,62 kWh , 58 kWh,235 ch , 173 kW , 605 Nm,2000kg, ?, ?,362,"160,2 Wh/km",450-305 km,129-190 Wh/km,280-220 km,207-264 Wh/km
tesla model s p100d performance (awd) (2017),"2,5 sec.",261 km/h,"14€@11-17kW / 22,8€ (SUC)","2,25€/3,65€ (SUC)",103 600 €,100kWh , 95kWh,836 ch , 615 kW , 1000 Nm,2316kg,"0,232","0,56",593,"160,2 Wh/km",715-490 km,133-194 Wh/km,470-335 km,202-260 Wh/km
mercedes eqs 580 4matic (awd) (2021),"4,3 sec.",210 km/h,"15,9€ @ 22kW","2,36 €",133 500 €,120 kWh ," 107,8 kWh",523ch , 385 kW , 855 Nm,2485kg,"0,20!","0,495!",672,"160,4 Wh/km",850-570 km,127-189 Wh/km,585-450 km,184-240 Wh/km
tesla model s 75d - standard (awd) (2017),"4,4 sec.",225 km/h,"10,7€@11kW / 17,4€ (SUC)","2,38€/3,86€ (SUC)",91 700 €,75kWh ," 72,5kWh",335 ch , 250 kW , 525 Nm,2215kg,"0,232","0,56",450,"160,8 Wh/km",,,,
BMW iX3,"6,8 sec.",180 km/h,"10,9€ @ 11kW","2,37 €",72 950 - 79 350€,80 kWh , 74 kWh,286 ch , 210 kW , 400 Nm,2260kg,"0,29","0,77",461,"160,9 Wh/km",560-385 km,132-192 Wh/km,350-275 km,211-269 Wh/km
peugeot partner tepee electric (fwd) (2013),"19,1 sec.",110 km/h,"3,15€ @ 3,2kW","2,48 €",19 300 €,"22,5 kWh "," 20,5 kWh",67 ch , 49 kW , 200 Nm,1579kg, ? , ?,127,"161,4 Wh/km",170-115 km,121-178 Wh/km,145-115 km,100-75 Wh/km
mg marvel r (rwd) (2022),"7,9 sec.",200 km/h,"9,99€ @ 6,6kW","2,48 €",38 000 €,"69,9 kWh ", 65 kWh,179 ch , 132 kW , 410Nm,1810kg, ?, ?,402,"161,7 Wh/km",505-345 km,129-188 Wh/km,305-140 km,213-271 Wh/km
mg zs standard range suv (chine) (fwd) (2021),"8,6 sec.",175 km/h,"6,53€ @ 6,6kW","2,48 €",24 990 €,53 kWh , 51 kWh,204 ch , 150 kW , 310Nm,1570kg,"0,36","0,71",320,"159,4 Wh/km",,,,
ford mustang mach-e er (awd) (2021),"5,8 sec.",180 km/h,"13,28€ @ 11kW","2,46 €",67 140 €,"98,7 kWh ", 88 kWh,351 ch , 258 kW , 580 Nm,2218kg,"0,29","0,77",540,163 Wh/km,610-420 km,144-210 Wh/km,380-300 km,232-293 Wh/km
mg zs long range suv (chine) (fwd) (2021),"8,6 sec.",175 km/h,"6,53€ @ 6,6kW","2,48 €",28990 - 30990 € !,74 kWh , 72 kWh,177 ch , 130 kW , 280Nm,1620kg,"0,36","0,71",440,"163,6 Wh/km",,,,
tesla model x plaid (awd) (2021),"2,6 sec.",262 km/h,"14€@11-17kW / 22,8€ (SUC)","2,76€/4,49€ (SUC)",119 990 €,95kWh , 90kWh,1033 ch , 760 kW , >1000 Nm,2455kg,"0,24","0,62",547,"164,5 Wh/km",650-445 km,138-202 Wh/km,420-330 km,214-273 Wh/km
porsche taycan (rwd) (2020),"5,4 sec.",230 km/h,"10,47€ @ 11kW","2,43 €",81 520 €,"79,2 kWh ", 71 kWh,408 ch, 300 kW , 345 Nm,2205kg," 0,25 ","0,57",431,"164,7 Wh/km",560-375 km,127-189 Wh/km,370-290 km,192-245 Wh/km
bmw ix xdrive50 suv (awd) (2021),"4,6 sec.",200 km/h,"15,5€ @ 11kW","2,46 €",96 000 €,"111,5 kWh "," 105,2 kWh",523 ch , 385 kW , 765 Nm,2585kg," 0,25 "," 0,71",630,167 Wh/km,720-500 km,146-210 Wh/km,350-275 km,465-365 Wh/km
bmw ix xdrive40 suv (awd) (2021),"6,1 sec.",200 km/h,"10,47€ @ 11kW","2,46 €",75 300 €,"76,6 kWh ", 71 kWh,326 ch , 240 kW , 630 Nm,2440kg," 0,25 "," 0,71",425,167 Wh/km,500-345 km,142-206 Wh/km,320-255 km,222-278 Wh/km
skoda enyaq - vision iv 80x/vrs suv (awd) (2021),7 sec.,160 km/h,"11,4€ @ 11kW","2,27 €",> 39 000 - 41500 €,82 kWh , 77 kWh,265 ch , 195 kW , 425 Nm,2050kg,"0,29","0,75",460,"167,4 Wh/km",585-400 km,132-193 Wh/km,365-285 km,211-270 Wh/km
Volvo XC40 Recharge,"7,4 sec.",160 km/h,11€ @ 11kW,"2,60 €",38 930 €,69 kWh , 67 kWh,231 ch , 170 kW , 330 Nm,2023kg,"0,33","0,86",400,"167,5 Wh/km",470-325 km,143-206 Wh/km,280-225 km,239-298 Wh/km
hyundai ioniq 5 project 45 (awd) (2021),"5,2 sec.",185 km/h,"10,71€ @ 11kW","2,49 €",57 500 €,"77,4 kWh "," 72,6 kWh",306 ch , 225 kW , 605 Nm,2095kg, ?, ?,430,169 Wh/km,540-370 km,134-196 Wh/km,335-265 km,217-274 Wh/km
ford mustang mach-e sr (awd) (2021),"6,3 sec.",180 km/h,"10,33€ @ 11kW","2,46 €",55 665 €,"75,7 kWh ", 68 kWh,269 ch , 198 kW , 580 Nm,2086kg,"0,29","0,77",400,170 Wh/km,485-335 km,140-203 Wh/km,300-235 km,227-289 Wh/km
porsche taycan plus (rwd) (2020),"5,4 sec.",230 km/h,"10,47€ @ 11kW","2,43 €",89 000 €,"93,4 kWh "," 83,7 kWh",476 ch, 350 kW , 357 Nm,2205kg," 0,25 ","0,57",484,"172,9 Wh/km",645-435 km,130-192 Wh/km,430-335 km,195-250 Wh/km
nissan ariya 87kwh (fwd) (2021),"7,6 sec.",160 km/h,"12,84€ @ 22kW","2,56 €",~49 000 €,90 kWh , 87 kWh,242 ch , 178kW , 300 Nm,2000kg, ?, ?,500,174 Wh/km,650-445 km,134-196 Wh/km,400-315 km,218-276 Wh/km
porsche taycan 4s (awd) (2020),4 sec.,250 km/h,"10,47€ @ 11kW","2,57 €",108 632 €,"79,2 kWh ", 71 kWh,530 ch, 390 kW , 640 Nm,2215kg," 0,25 ","0,57",407,"174,4 Wh/km",525-360 km,135-197 Wh/km,350-255 km,203-258 Wh/km
Audi e-tron Quattro,"4,1 sec.",245 km/h,"12,54€ @ 11kW","2,57 €",97 800 €,"93,4 kWh ", 85 kWh,530 ch , 390 kW , 640 Nm,2350kg, ? , ?,487,"174,5 Wh/km",590-405 km,144-210 Wh/km,390-305 km,218-279 Wh/km
peugeot e-boxer 37kwh (fwd) (2021),20 sec.,110 km/h,"5,38€@7,4kW / 5,16€@22kW","2,69€ / 2,58€",Crédit bail,37 kWh , 35 kWh,122 ch , 90 kW , 260 Nm,2285kg, ? , ?,200,175 Wh/km,,,,
lotus evija (awd) 130 ex. (vendus!) (awd) (2020),< 3 sec.,340 km/h,"10,33€ @ 11kW","2,58 €",">1,9M€ !",70 kWh , 70 kWh,2000 ch , 1470kW , 1700 Nm,1680kg, ?, ?,400,175 Wh/km,,,,
nissan ariya 63kwh (fwd) (2021),"7,5 sec.",160 km/h,"9,7€ @ 7,4kW","2,69 €",~43 000 €,65 kWh , 63 kWh,218 ch , 160kW , 300 Nm,1800kg, ?, ?,360,175 Wh/km,495-335 km,127-188 Wh/km,300-235 km,210-268 Wh/km
mg marvel r performance (awd) (2022),"4,9 sec.",200 km/h,"9,99€ @ 6,6kW","2,48 €",48 000 €,"69,9 kWh ", 65 kWh,288 ch , 212 kW , 665Nm,1920kg, ?, ?,370,"175,7 Wh/km",505-345 km,129-188 Wh/km,305-140 km,213-271 Wh/km
ford mustang mach-e gt performance ed. (2021),"4,4 sec.",200 km/h,"13,28€ @ 11kW","2,66 €",75 500 €,"98,7 kWh ", 88 kWh,487 ch , 358 kW , 830 Nm,2250kg,"0,29","0,77",500,176 Wh/km,595-415 km,148-212 Wh/km,370-295 km,238-298 Wh/km
volvo c40 recharge (awd) (2021),"4,7 sec.",180 km/h,11€ @ 11kW,"2,60 €",60 000 €,78 kWh , 75 kWh,408 ch , 300 kW , 660 Nm,2202kg,"0,33","0,86",420,"178,6 Wh/km",495-350 km,152-214 Wh/km,300-240 km,250-313 Wh/km
volvo xc40 recharge twin pure (awd) (2021),"4,9 sec.",180 km/h,11€ @ 11kW,"2,60 €",57 940 €,78 kWh , 75 kWh,408 ch , 300 kW , 660 Nm,2188kg,"0,33","0,86",418,"179,4 Wh/km",500-350 km,150-214 Wh/km,305-240 km,246-313 Wh/km
jaguar i-pace ev320 suv (awd) (2020),"6,4 sec.",180 km/h,"12,5€ @ 11kW","2,66 €",70 350 €,90 kWh ," 84,7 kWh",320 ch , 235 kW , 500 Nm,2208kg,"0,29","0,73",470,"180,2 Wh/km",530-375 km,160-226 Wh/km,330-260 km,257-326 Wh/km
jaguar i-pace ev400 suv (awd) (2020),"4,8 sec.",200 km/h,"12,5€ @ 11kW","2,66 €",79 990 - 102 570 €,90 kWh ," 84,7 kWh",400 ch , 294 kW , 696 Nm,2208kg,"0,29","0,73",470,"180,2 Wh/km",530-375 km,160-226 Wh/km,330-260 km,257-326 Wh/km
porsche taycan 4s cross turismo (awd) (2020),"4,1 sec.",250 km/h,"12,35€ @ 11kW","2,73 €",112 000 €,"93,4 kWh "," 83,7 kWh",571 ch , 420 kW , 650 Nm,2245kg," 0,25 ","0,57",452,"185,2 Wh/km",575-395 km,146-212 Wh/km,370-290 km,226-289 Wh/km
porsche taycan turbo cross turismo (awd) (2020),"3,3 sec.",250 km/h,"12,35€ @ 11kW","2,73 €",155 000 €,"93,4 kWh "," 83,7 kWh",680 ch , 500 kW , 850 Nm,2320kg," 0,25 ","0,57",452,"185,2 Wh/km",545-380 km,154-220 Wh/km,355-280 km,236-299 Wh/km
nissan ariya e-4orce 63kwh (awd) (2021),"5,9 sec.",200 km/h,"9,68€ @ 7,4kW","2,84 €",~48 000 €,65 kWh , 63 kWh,279 ch , 205kW , 560 Nm,1900kg, ?, ?,340,"185,3 Wh/km",480-330 km,131-191 Wh/km,290-230 km,217-274 Wh/km
mercedes eqs amg 53 4matic+ (awd) (2021),"3,4 sec.",250 km/h,"14,76€ @ 11kW","2,11 €",175 000 €,120 kWh ," 107,8 kWh",761ch , 560 kW , 1020 Nm,2655kg,"0,20!","0,495!",580,"185,8 Wh/km",790-540 km,136-200 Wh/km,535-415 km,201-260 Wh/km
porsche taycan turbo (awd) (2020),"3,2 sec.",260 km/h,"12,35€ @ 11kW","2,74 €",> 155 552 €,"93,4 kWh "," 83,7 kWh",625-680ch , 450-500kW , 850Nm,2380kg," 0,25 ","0,57",450,186 Wh/km,545-380 km,154-220 Wh/km,360-285 km,233-294 Wh/km
nissan ariya e-4orce 87kwh (awd) (2021),"5,7 sec.",200 km/h,"12,84€ @ 22kW","2,79 €",~54 500 €,90 kWh , 87 kWh,306 ch , 225kW , 600 Nm,2300kg, ?, ?,460,"189,1 Wh/km",610-420 km,143-207 Wh/km,380-300 km,229-290 Wh/km
nissan e-nv200 evalia (fwd) (2018),14 sec.,123 km/h,"5,84€ @ 6,6kW","2,92 €",35 900 - 37 800 €,40 kWh , 38 kWh,109 ch , 80 kW , 254 Nm,1689kg, ? , ?,200,190 Wh/km,285-195 km,133-195 Wh/km,165-130 km,230-292 Wh/km
audi e-tron 50 quattro suv (awd) (2020),"6,8 sec.",190 km/h,"9,55€ @ 11kW","2,82 €",72 300 - 96 100 €,71 kWh ," 64,7 kWh",313 ch , 230 kW , 540 Nm,2445kg,"0,25","0,60",339,191 Wh/km,405-285 km,160-227 Wh/km,255-205 km,254-316 Wh/km
peugeot e-boxer 70kwh (fwd) (2021),20 sec.,90 km/h,"10€@7,4kW / 9,59€@22kW","2,94€ / 2,82€",Crédit bail,70 kWh , 65 kWh,122 ch , 90 kW , 260 Nm,2715kg, ? , ?,340,"191,2 Wh/km",,,,
audi e-tron sportback 55 quattro suv (awd)(2020),"5,7 sec.",200 km/h,"12,76€ @ 11kW","2,82 €",82 000 €,95 kWh ," 86,5 kWh",408 ch , 300 kW , 664 Nm,2595kg,"0,25","0,60",452,"191,4 Wh/km",530-375 km,163-231 Wh/km,345-275 km,251-315 Wh/km
Mercedes-Benz EQC,"5,1 sec.",180 km/h,"12,3€ @ 7,4kW","2,95 €",79 250 - 92 450 €,85 kWh , 80 kWh,408 ch , 300 kW , 760 Nm,2495kg,"0,28","0,72",417,"191,8 Wh/km",530-370 km,151-216 Wh/km,340-270 km,235-296 Wh/km
toyota proace verso l 50 (fwd) (2021),"12,1 sec.",130 km/h,"6,92€ @ 7,4kW","3,00 €",49 820 €,50 kWh , 45 kWh,136 ch , 100 kW , 260 Nm,1989kg, ?, ?,230,"195,6 Wh/km",270-195 km,167-231 Wh/km,160-130 km,281-346 Wh/km
kia ev6 gt (awd) (2021),"3,5 sec.",260 km/h,"11,42€ @11kW","2,89 €",66 900 €,"82,5 kWh "," 77,4 kWh",585 ch , 430 kW , 740 Nm,2175kg, ?, ?,395,196 Wh/km,570-390 km,136-198 Wh/km,360-280 km,215-276 Wh/km
toyota proace verso l 75 (fwd) (2021),"13,1 sec.",130 km/h,"10€ @ 7,4kW","3,03 €",55 820 €,75 kWh , 65 kWh,136 ch , 100 kW , 260 Nm,2167kg, ?, ?,330,197 Wh/km,375-270 km,173-241 Wh/km,215-175 km,302-371 Wh/km
audi e-tron 55 quattro suv (awd) (2021),"5,7 sec.",200 km/h,"12,76€ @ 11kW","2,89 €",79 500 €,95 kWh ," 86,5 kWh",408 ch , 300 kW , 664 Nm,2595kg,"0,25","0,60",441,"196,1 Wh/km",515-365 km,168-237 Wh/km,330-265 km,262-326 Wh/km
porsche taycan cross turismo (awd) (2020),"2,9 sec.",250 km/h,"12,35€ @ 11kW","2,95 €",185 750 €,"93,4 kWh "," 83,7 kWh",761 ch , 560 kW , 1050 Nm,2320kg," 0,25 ","0,57",419,"199,7 Wh/km",535-375 km,156-223 Wh/km,345-275 km,243-304 Wh/km
byton m-byte 72 kwh (chine) (rwd) (2022),"7,5 sec.",190 km/h,"10,6€ @ 11kW","2,95 €",~ 52 000 €,80 kWh , 72 kWh,272 ch , 200 kW , 410 Nm,2300kg, ? , ?,360,200 Wh/km,470-330 km,153-218 Wh/km,290-230 km,248-313 Wh/km
porsche taycan turbo s (awd) (2020),"2,8 sec.",260 km/h,"12,35€ @ 11kW","2,97 €",186 400 €,"93,4 kWh "," 83,7 kWh",761ch , 560kW , 1050Nm,2370kg," 0,25 ","0,57",416,"201,2 Wh/km",550-385 km,152-217 Wh/km,365-285 km,229-294 Wh/km
aston martin rapid e (rwd) (2020),< 4 sec.,250 km/h,"9,6€ @ 22kW","3,00 €",> 400 000 €,65 kWh , 65 kWh,610 ch , 455 kW , 950 Nm,> 2000kg, ?, ?,320,"203,1 Wh/km",,,,
tesla roadster (awd) (2022?),"1,9 sec.",410 km/h !,"29,5€@22kW / 48€ (SUC)","3,04€ / 4,95€ (SUC)",172 000 - 215 000 €,200 kWh , 200 kWh,1360 ch , 1000 kW , 10 000 Nm,2000kg, ? ,?,970,"206,2 Wh/km",1405-970 km,142-206 Wh/km,880-695 km,227-288 Wh/km
renault master ze (fwd) (2019),25 sec.,100 km/h,"4,77€ @ 7,4kW","3,18 €",> 46 100 €HT,33 kWh , 31 kWh,76 ch , 57 kW , 225 Nm,1972kg, ? , ?,150,"206,7 Wh/km",,,,
byton m-byte 95 kwh (chine) (rwd) (2022),"7,5 sec.",190 km/h,14€ @ 11kW,"3,05 €",~ 62 000 €,105 kWh , 95 kWh,272 ch , 200 kW , 410 Nm,2500kg, ? , ?,460,207 Wh/km,580-410 km,164-232 Wh/km,360-290 km,264-328 Wh/km
nissan ariya e-4orce 87kwh perf. (awd) (2021),"5,1 sec.",200 km/h,"12,84€ @ 22kW","3,21 €",~65 000 €,90 kWh , 87 kWh,394 ch , 290kW , 600 Nm,2300kg, ?, ?,400,"217,5 Wh/km",555-390 km,157-223 Wh/km,345-275 km,252-316 Wh/km
byton m-byte 95 kwh (chine) (awd) (2022),"5,5 sec.",190 km/h,14€ @ 11kW,"3,22 €",~ 65 000 €,105 kWh , 95 kWh,408 ch , 300 kW , 735 Nm,2600kg, ? , ?,435,218 Wh/km,565-400 km,168-238 Wh/km,350-280 km,271-339 Wh/km
Mercedes-Benz EQV,10 sec.,140 km/h,"13,3€ @ 11kW","3,66 €",72 744 €,100kWh , 90kWh,204 ch , 150 kW , 362 Nm,2635kg, ? , ?,363,"247,9 Wh/km",480-350 km,188-257 Wh/km,290-235 km,310-383 Wh/km
tesla cybertruck single motor (rwd) (2022),7 sec.,180 km/h,"14,8€ @ 11kW / 24€ (SUC)","3,78€ / 6,15€ (SUC)",43000 € ?,100 kWh , 100 kWh,? ch , ? kW , ? Nm,2600kg, ? , ?,390,256 Wh/km,565-405 km,177-247 Wh/km,345-275 km,290-364 Wh/km
tesla cybertruck dual motor (awd) (2022),"4,5 sec.",193 km/h,"17,7€ @ 11kW / 28,8€ (SUC)","3,85€ / 6,26€ (SUC)",53000 € ?,120 kWh , 120 kWh,? ch , ? kW , ? Nm,2750kg, ? , ?,460,261 Wh/km,660-480 km,182-250 Wh/km,405-325 km,293-369 Wh/km
tesla cybertruck tri motor (awd) (2022),3 sec.,209 km/h,"29,5€ @ 11kW / 48€ (SUC)","3,96€ / 6,4€ (SUC)",78000 € ?,200 kWh , 200 kWh,816 ch , 600 kW , 1400 Nm,3000kg, ? , ?,750,267 Wh/km,1080-780 km,185-256 Wh/km,670-540 km,299-370 Wh/km
